Symbol,ETF Name,Total Assets,YTD,Avg Volume,Previous Closing Price,1-Day Change,1 Week,4 Week,1 year,3 year,5 year,YTD FF,1 Week FF,4 Week FF,1 Year FF,3 Year FF,5 Year FF,ETF Database Category,Inception,ER,Commission Free,Annual Dividend Rate,Dividend Date,Dividend,Annual Dividend Yield %,P/E Ratio,Beta,# of Holdings,% In Top 10,ST Cap Gain Rate,LT Cap Gain Rate,Tax Form,Lower Bollinger,Upper Bollinger,Support 1,Resistance 1,RSI,Overall Rating,Liquidity Rating,Expenses Rating,Returns Rating,Volatility Rating,Dividend Rating,Concentration Rating,ESG Score,ESG Score Peer Percentile (%),ESG Score Global Percentile (%),Carbon Intensity (Tons of CO2e / $M Sales),SRI Exclusion Criteria (%),Sustainable Impact Solutions (%)
XTEN,BondBloxx Bloomberg Ten Year Target Duration US Treasury ETF,"$129,048",-2.87%,"39,552",$46.11,0.33%,-1.24%,0.34%,-3.42%,N/A,N/A,"$67,857,323.00",$0.00,"$7,291,378.00","$113,348,377.00","$133,604,751.00","$133,604,751.00",Government Bonds,2022-09-13,0.08%,N/A,$1.74,2024-03-01,$0.14,3.80%,0.00,-0.84,51,36.87%,40%,20%,1099,$45.51,$47.18,$45.97,$46.32,46.58,N/A,C+,B,N/A,B-,N/A,N/A,5.72,84.08%,33.46%,0.0,0.00%,0.00%
UTEN,US Treasury 10 Year Note ETF,"$100,937",-2.49%,"46,910",$43.65,0.30%,-1.04%,0.08%,-3.18%,N/A,N/A,"-$22,248,634.00",$0.00,"$4,368,826.00","$81,813,174.00","$83,870,558.00","$83,870,558.00",Government Bonds,2022-08-09,0.15%,N/A,$1.65,2024-03-01,$0.15,3.78%,0.00,-0.76,2,100.00%,40%,20%,1099,$43.24,$44.46,$43.61,$43.69,45.70,A-,A,A,C,B+,A,N/A,0.0,N/A,N/A,N/A,N/A,N/A
XTWO,BondBloxx Bloomberg Two Year Target Duration US Treasury ETF,"$95,844",-0.06%,"29,385",$48.97,0.10%,-0.12%,0.10%,2.52%,N/A,N/A,"-$4,579,886.00",$0.00,"$1,961,206.00","$8,758,680.00","$96,255,570.00","$96,255,570.00",Government Bonds,2022-09-13,0.05%,N/A,$2.15,2024-03-01,$0.16,4.41%,0.00,-0.30,89,18.12%,40%,20%,1099,$48.80,$49.13,$48.95,$48.98,51.16,N/A,C+,A-,N/A,B+,N/A,N/A,5.72,88.33%,33.46%,0.0,0.00%,0.00%
XFIV,BondBloxx Bloomberg Five Year Target Duration US Treasury ETF,"$76,929",-1.32%,"13,915",$48.21,0.23%,-0.66%,0.07%,0.38%,N/A,N/A,"$33,828,576.00","$961,618.00","$22,627,408.00","$43,061,296.00","$77,379,140.00","$77,379,140.00",Government Bonds,2022-09-13,0.05%,N/A,$1.80,2024-03-01,$0.11,3.74%,0.00,-0.57,52,33.51%,40%,20%,1099,$47.86,$48.80,$48.18,$48.23,46.69,N/A,C,A-,N/A,B,N/A,N/A,5.72,10.73%,33.46%,0.0,0.00%,0.00%
RISR,FolioBeyond Alternative Income and Interest Rate Hedge ETF,"$54,016",8.87%,"17,568",$33.71,-0.59%,1.00%,0.37%,15.60%,N/A,N/A,"-$6,579,942.50","-$2,493,975.00","-$1,658,805.00","-$16,390,370.00","$54,179,057.00","$54,179,057.00",Government Bonds,2021-09-30,1.13%,N/A,$2.49,2024-02-26,$0.18,7.36%,0.00,-0.50,59,45.96%,40%,20%,1099,$33.01,$34.04,$33.56,$33.96,58.78,B-,C+,C,A+,C+,B+,N/A,0.0,N/A,N/A,N/A,N/A,N/A
XTRE,BondBloxx Bloomberg Three Year Target Duration US Treasury ETF,"$50,591",-0.62%,"7,565",$48.74,0.14%,-0.33%,0.00%,1.78%,N/A,N/A,"$17,080,127.00",$0.00,"$15,106,112.00","$29,390,862.00","$50,258,287.00","$50,258,287.00",Government Bonds,2022-09-13,0.05%,N/A,$1.96,2024-03-01,$0.13,4.03%,0.00,-0.42,70,23.94%,40%,20%,1099,$48.52,$49.04,$48.72,$48.75,47.83,N/A,C,A-,N/A,B+,N/A,N/A,5.72,10.73%,33.46%,0.0,0.00%,0.00%
MBND,SPDR Nuveen Municipal Bond ETF,"$48,248",0.61%,"17,674",$27.56,-0.11%,-0.21%,0.71%,4.85%,-0.35%,N/A,"-$1,376,907.45",$0.00,$0.00,"$3,916,985.15","$17,760,775.80","$20,772,483.50",Government Bonds,2021-02-03,0.40%,N/A,$0.70,2024-03-01,$0.06,2.53%,0.00,0.22,110,20.74%,40%,20%,1099,$27.34,$27.68,$27.52,$27.61,61.16,B,C,C,B+,B+,A,N/A,0.0,N/A,N/A,N/A,N/A,N/A
TYA,Simplify Intermediate Term Treasury Futures Strategy ETF,"$43,560",-7.00%,"34,787",$13.12,0.77%,-2.71%,-0.55%,-16.04%,N/A,N/A,"-$5,356,425.00","-$3,350,000.00","-$3,350,000.00","$17,830,925.00","$62,782,800.00","$62,782,800.00",Government Bonds,2021-09-27,0.17%,N/A,$0.61,2024-02-26,$0.05,4.68%,0.00,0.68,9,99.99%,40%,20%,1099,$12.85,$13.73,$13.09,$13.14,43.96,C,C+,C+,C,C,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A
BNDD,KraneShares Quadratic Deflation ETF,"$34,958",-0.62%,"119,656",$14.83,-0.13%,-1.00%,2.00%,-4.03%,N/A,N/A,"-$23,976,588.02","-$393,708.35","-$10,120,234.42","-$4,388,313.56","$80,683,356.41","$80,683,356.41",Government Bonds,2021-09-20,1.04%,N/A,$0.64,2024-02-27,$0.04,4.30%,0.00,0.19,3,100.00%,40%,20%,1099,$14.63,$15.16,$14.77,$14.89,51.72,C+,B,C,B-,C+,B+,N/A,5.72,69.81%,33.46%,0.0,0.00%,0.00%
XTWY,BondBloxx Bloomberg Twenty Year Target Duration US Treasury ETF,"$26,519",-6.70%,"2,239",$41.61,0.36%,-2.34%,0.54%,-10.99%,N/A,N/A,"$850,856.00",$0.00,$0.00,"$4,734,468.00","$30,095,457.00","$30,095,457.00",Government Bonds,2022-09-13,0.13%,N/A,$1.77,2024-03-01,$0.14,4.27%,0.00,-1.36,50,35.12%,40%,20%,1099,$40.88,$43.38,$41.61,$41.61,45.23,N/A,C+,B-,N/A,C,N/A,N/A,5.72,84.08%,33.46%,0.0,0.00%,0.00%
BBLB,JPMorgan BetaBuilders U.S. Treasury Bond 20+ Year ETF,"$24,056",-5.50%,"6,827",$88.64,0.34%,-2.01%,0.48%,N/A,N/A,N/A,"-$33,877,950.00",$0.00,"-$6,858,000.00","$28,565,050.50","$28,565,050.50","$28,565,050.50",Government Bonds,2023-04-19,0.07%,N/A,$3.46,2024-03-01,$0.45,3.91%,N/A,N/A,41,39.25%,40%,20%,1099,$87.15,$91.97,$88.64,$88.64,45.51,N/A,C+,B+,N/A,N/A,B,N/A,5.72,85.35%,33.47%,3.39,0.00%,0.00%
CPII,Ionic Inflation Protection ETF,"$13,715",2.84%,"1,690",$19.58,-0.15%,0.46%,0.00%,5.06%,N/A,N/A,"$965,185.00",$0.00,$0.00,"$3,945,097.50","$13,935,527.50","$13,935,527.50",Government Bonds,2022-06-29,0.74%,N/A,$1.14,2024-03-01,$0.00,5.82%,0.00,-0.50,12,98.48%,40%,20%,1099,$19.45,$19.66,$19.58,$19.58,55.87,B,C,C,B+,B+,A,N/A,5.72,10.38%,32.81%,1.61,0.00%,0.00%
BBIB,JPMorgan BetaBuilders U.S. Treasury Bond 3-10 Year ETF,"$4,094",-1.39%,"1,442",$96.60,0.23%,-0.65%,0.07%,N/A,N/A,N/A,"-$2,677,550.00",$0.00,"-$4,380,300.00","$4,201,100.50","$4,201,100.50","$4,201,100.50",Government Bonds,2023-04-19,0.07%,N/A,$3.27,2024-03-01,$0.29,3.39%,N/A,N/A,93,21.72%,40%,20%,1099,$95.92,$97.74,$96.60,$96.60,46.58,N/A,C,B+,N/A,N/A,B,N/A,5.72,11.49%,33.48%,3.39,0.00%,0.00%
BBSB,JPMorgan BetaBuilders U.S. Treasury Bond 1-3 Year ETF,"$2,938",0.04%,700,$98.04,0.08%,-0.11%,0.13%,N/A,N/A,N/A,"-$1,471,800.00",$0.00,"-$1,471,800.00","$3,022,450.50","$3,022,450.50","$3,022,450.50",Government Bonds,2023-04-19,0.07%,N/A,$4.22,2024-03-01,$0.37,4.30%,N/A,N/A,87,21.64%,40%,20%,1099,$97.72,$98.34,$98.04,$98.04,51.82,N/A,C,B+,N/A,N/A,B,N/A,5.72,90.00%,33.49%,3.39,0.00%,0.00%
